ID,Response
56161,1
56162,1
56163,0
56164,1
56165,0
56166,1
56167,1
56168,0
56169,1
56170,1
56171,0
56172,1
56173,0
56174,1
56175,0
56176,0
56177,0
56178,0
56179,1
56180,1
56181,1
56182,0
56183,1
56184,1
56185,1
56186,1
56187,1
56188,0
56189,0
56190,0
56191,0
56192,0
56193,1
56194,0
56195,1
56196,0
56197,0
56198,0
56199,1
56200,0
56201,1
56202,0
56203,0
56204,1
56205,1
56206,0
56207,0
56208,0
56209,0
56210,0
56211,0
56212,1
56213,1
56214,0
56215,0
56216,1
56217,0
56218,1
56219,1
56220,0
56221,0
56222,1
56223,1
56224,0
56225,0
56226,0
56227,1
56228,0
56229,0
56230,0
56231,1
56232,0
56233,0
56234,0
56235,0
56236,1
56237,0
56238,1
56239,0
56240,1
56241,0
56242,0
56243,1
56244,0
56245,1
56246,0
56247,1
56248,0
56249,1
56250,1
56251,0
56252,0
56253,1
56254,1
56255,0
56256,1
56257,1
56258,1
56259,1
56260,0
56261,1
56262,1
56263,1
56264,1
56265,1
56266,1
56267,1
56268,0
56269,0
56270,0
56271,0
56272,1
56273,0
56274,0
56275,1
56276,0
56277,0
56278,1
56279,0
56280,1
56281,0
56282,1
56283,0
56284,0
56285,1
56286,0
56287,1
56288,0
56289,0
56290,1
56291,0
56292,1
56293,1
56294,0
56295,1
56296,0
56297,1
56298,1
56299,0
56300,0
56301,0
56302,1
56303,0
56304,1
56305,1
56306,1
56307,0
56308,0
56309,0
56310,1
56311,0
56312,0
56313,1
56314,1
56315,1
56316,1
56317,1
56318,0
56319,1
56320,0
56321,0
56322,1
56323,1
56324,1
56325,1
56326,0
56327,1
56328,1
56329,1
56330,1
56331,0
56332,0
56333,0
56334,0
56335,0
56336,0
56337,1
56338,1
56339,0
56340,0
56341,1
56342,0
56343,0
56344,1
56345,1
56346,0
56347,0
56348,0
56349,1
56350,0
56351,0
56352,1
56353,1
56354,1
56355,0
56356,1
56357,0
56358,1
56359,0
56360,1
56361,0
56362,1
56363,0
56364,0
56365,0
56366,0
56367,1
56368,0
56369,1
56370,0
56371,1
56372,1
56373,1
56374,0
56375,0
56376,0
56377,1
56378,0
56379,1
56380,1
56381,0
56382,1
56383,0
56384,1
56385,0
56386,0
56387,1
56388,0
56389,0
56390,1
56391,0
56392,1
56393,0
56394,1
56395,1
56396,0
56397,0
56398,0
56399,0
56400,0
56401,0
56402,1
56403,0
56404,1
56405,1
56406,1
56407,1
56408,1
56409,1
56410,1
56411,0
56412,1
56413,1
56414,0
56415,0
56416,1
56417,0
56418,0
56419,1
56420,0
56421,1
56422,0
56423,1
56424,1
56425,1
56426,0
56427,1
56428,1
56429,1
56430,1
56431,0
56432,1
56433,1
56434,1
56435,1
56436,1
56437,1
56438,1
56439,1
56440,1
56441,0
56442,1
56443,1
56444,1
56445,1
56446,0
56447,1
56448,0
56449,0
56450,1
56451,0
56452,1
56453,0
56454,1
56455,1
56456,0
56457,1
56458,1
56459,0
56460,1
56461,0
56462,0
56463,1
56464,0
56465,0
56466,0
56467,1
56468,0
56469,1
56470,1
56471,0
56472,1
56473,1
56474,0
56475,1
56476,1
56477,0
56478,0
56479,1
56480,1
56481,1
56482,0
56483,1
56484,0
56485,0
56486,0
56487,0
56488,0
56489,1
56490,0
56491,0
56492,1
56493,1
56494,0
56495,0
56496,0
56497,1
56498,0
56499,1
56500,0
56501,0
56502,1
56503,1
56504,0
56505,0
56506,0
56507,0
56508,1
56509,0
56510,1
56511,0
56512,1
56513,1
56514,1
56515,1
56516,0
56517,1
56518,1
56519,1
56520,0
56521,1
56522,1
56523,1
56524,0
56525,0
56526,1
56527,0
56528,1
56529,0
56530,1
56531,0
56532,0
56533,1
56534,0
56535,0
56536,1
56537,1
56538,1
56539,0
56540,1
56541,1
56542,0
56543,0
56544,1
56545,1
56546,1
56547,1
56548,1
56549,1
56550,1
56551,0
56552,0
56553,0
56554,0
56555,0
56556,0
56557,1
56558,0
56559,1
56560,1
56561,0
56562,1
56563,0
56564,1
56565,1
56566,1
56567,1
56568,1
56569,1
56570,0
56571,1
56572,1
56573,0
56574,0
56575,1
56576,0
56577,1
56578,1
56579,0
56580,0
56581,0
56582,0
56583,1
56584,0
56585,1
56586,0
56587,0
56588,0
56589,0
56590,1
56591,1
56592,1
56593,0
56594,0
56595,0
56596,1
56597,0
56598,1
56599,1
56600,1
56601,1
56602,0
56603,1
56604,0
56605,0
56606,0
56607,0
56608,1
56609,1
56610,1
56611,0
56612,0
56613,0
56614,0
56615,1
56616,0
56617,0
56618,1
56619,1
56620,1
56621,1
56622,0
56623,0
56624,1
56625,0
56626,0
56627,1
56628,1
56629,1
56630,0
56631,1
56632,0
56633,1
56634,0
56635,1
56636,0
56637,0
56638,0
56639,1
56640,0
56641,0
56642,0
56643,0
56644,1
56645,0
56646,0
56647,1
56648,0
56649,1
56650,0
56651,0
56652,0
56653,1
56654,0
56655,1
56656,1
56657,0
56658,0
56659,1
56660,1
56661,1
56662,0
56663,1
56664,0
56665,0
56666,1
56667,0
56668,1
56669,0
56670,1
56671,1
56672,1
56673,0
56674,0
56675,1
56676,1
56677,1
56678,0
56679,0
56680,1
56681,1
56682,1
56683,1
56684,1
56685,0
56686,0
56687,0
56688,0
56689,0
56690,1
56691,0
56692,0
56693,0
56694,0
56695,0
56696,0
56697,0
56698,1
56699,1
56700,0
56701,0
56702,0
56703,0
56704,1
56705,1
56706,0
56707,0
56708,0
56709,0
56710,0
56711,0
56712,1
56713,1
56714,1
56715,0
56716,0
56717,0
56718,0
56719,1
56720,0
56721,0
56722,0
56723,0
56724,0
56725,1
56726,1
56727,0
56728,1
56729,1
56730,1
56731,0
56732,0
56733,1
56734,1
56735,1
56736,0
56737,0
56738,0
56739,1
56740,1
56741,1
56742,0
56743,1
56744,1
56745,0
56746,1
56747,0
56748,1
56749,0
56750,1
56751,1
56752,1
56753,1
56754,0
56755,0
56756,0
56757,0
56758,0
56759,0
56760,1
56761,0
56762,1
56763,1
56764,1
56765,1
56766,1
56767,1
56768,0
56769,0
56770,1
56771,0
56772,0
56773,1
56774,1
56775,0
56776,1
56777,0
56778,1
56779,1
56780,0
56781,1
56782,1
56783,1
56784,0
56785,1
56786,0
56787,1
56788,0
56789,1
56790,1
56791,0
56792,1
56793,1
56794,1
56795,0
56796,1
56797,1
56798,1
56799,0
56800,1
56801,0
56802,0
56803,1
56804,1
56805,1
56806,1
56807,0
56808,1
56809,1
56810,0
56811,1
56812,1
56813,1
56814,1
56815,1
56816,0
56817,1
56818,0
56819,1
56820,1
56821,0
56822,0
56823,0
56824,1
56825,1
56826,0
56827,0
56828,0
56829,1
56830,0
56831,1
56832,0
56833,1
56834,0
56835,0
56836,0
56837,1
56838,1
56839,1
56840,1
56841,0
56842,1
56843,1
56844,0
56845,1
56846,0
56847,1
56848,0
56849,0
56850,0
56851,0
56852,1
56853,0
56854,0
56855,1
56856,0
56857,1
56858,0
56859,0
56860,0
56861,1
56862,0
56863,1
56864,0
56865,0
56866,0
56867,1
56868,0
56869,1
56870,1
56871,0
56872,0
56873,1
56874,1
56875,1
56876,0
56877,0
56878,1
56879,0
56880,1
56881,0
56882,0
56883,1
56884,1
56885,0
56886,0
56887,1
56888,1
56889,1
56890,0
56891,1
56892,0
56893,0
56894,1
56895,0
56896,1
56897,1
56898,1
56899,1
56900,0
56901,1
56902,0
56903,1
56904,1
56905,1
56906,0
56907,0
56908,0
56909,1
56910,0
56911,0
56912,0
56913,1
56914,1
56915,1
56916,1
56917,0
56918,0
56919,1
56920,0
56921,0
56922,0
56923,1
56924,1
56925,1
56926,1
56927,0
56928,1
56929,0
56930,0
56931,0
56932,0
56933,1
56934,0
56935,1
56936,0
56937,0
56938,1
56939,0
56940,1
56941,0
56942,0
56943,1
56944,0
56945,0
56946,0
56947,0
56948,0
56949,1
56950,1
56951,0
56952,1
56953,1
56954,1
56955,1
56956,0
56957,0
56958,1
56959,1
56960,1
56961,0
56962,1
56963,1
56964,0
56965,0
56966,1
56967,1
56968,1
56969,1
56970,0
56971,0
56972,1
56973,0
56974,0
56975,0
56976,0
56977,1
56978,1
56979,0
56980,1
56981,1
56982,1
56983,0
56984,1
56985,1
56986,1
56987,0
56988,1
56989,1
56990,1
56991,1
56992,1
56993,0
56994,1
56995,1
56996,1
56997,1
56998,1
56999,1
57000,0
57001,1
57002,1
57003,1
57004,0
57005,1
57006,0
57007,1
57008,0
57009,1
57010,1
57011,1
57012,0
57013,1
57014,1
57015,1
57016,1
57017,0
57018,1
57019,0
57020,0
57021,1
57022,1
57023,1
57024,1
57025,1
57026,1
57027,0
57028,0
57029,0
57030,0
57031,0
57032,1
57033,1
57034,0
57035,1
57036,1
57037,1
57038,0
57039,1
57040,1
57041,1
57042,1
57043,1
57044,0
57045,0
57046,0
57047,1
57048,1
57049,0
57050,1
57051,1
57052,1
57053,0
57054,1
57055,0
57056,0
57057,1
57058,1
57059,0
57060,1
57061,0
57062,1
57063,0
57064,0
57065,1
57066,0
57067,1
57068,0
57069,0
57070,1
57071,1
57072,0
57073,0
57074,0
57075,1
57076,0
57077,1
57078,0
57079,1
57080,1
57081,1
57082,0
57083,0
57084,1
57085,0
57086,1
57087,1
57088,0
57089,1
57090,1
57091,1
57092,0
57093,1
57094,0
57095,0
57096,1
57097,0
57098,0
57099,1
57100,0
57101,0
57102,0
57103,1
57104,0
57105,0
57106,1
57107,0
57108,0
57109,0
57110,0
57111,0
57112,1
57113,1
57114,1
57115,0
57116,1
57117,0
57118,0
57119,1
57120,0
57121,1
57122,1
57123,0
57124,1
57125,1
57126,1
57127,0
57128,1
57129,0
57130,1
57131,1
57132,0
57133,1
57134,1
57135,0
57136,1
57137,0
57138,0
57139,1
57140,0
57141,1
57142,1
57143,0
57144,0
57145,1
57146,1
57147,0
57148,0
57149,1
57150,0
57151,1
57152,0
57153,1
57154,0
57155,0
57156,1
57157,0
57158,1
57159,0
57160,1
57161,1
57162,1
57163,1
57164,0
57165,1
57166,1
57167,1
57168,0
57169,0
57170,1
57171,1
57172,1
57173,0
57174,0
57175,0
57176,1
57177,1
57178,1
57179,1
57180,0
57181,1
57182,0
57183,0
57184,1
57185,1
57186,1
57187,0
57188,1
57189,1
57190,1
57191,0
57192,0
57193,0
57194,1
57195,1
57196,0
57197,0
57198,1
57199,0
57200,1
57201,1
57202,1
57203,0
57204,0
57205,0
57206,0
57207,0
57208,0
57209,0
57210,0
57211,1
57212,0
57213,1
57214,1
57215,1
57216,0
57217,1
57218,0
57219,1
57220,0
57221,1
57222,1
57223,1
57224,0
57225,1
57226,1
57227,0
57228,1
57229,1
57230,1
57231,1
57232,0
57233,0
57234,0
57235,1
57236,1
57237,1
57238,1
57239,0
57240,0
57241,0
57242,0
57243,0
57244,0
57245,0
57246,1
57247,1
57248,1
57249,0
57250,1
57251,1
57252,0
57253,1
57254,0
57255,1
57256,1
57257,1
57258,1
57259,0
57260,1
57261,0
57262,1
57263,1
57264,1
57265,1
57266,1
57267,1
57268,1
57269,1
57270,1
57271,0
57272,1
57273,0
57274,0
57275,0
57276,1
57277,0
57278,1
57279,0
57280,0
57281,1
57282,1
57283,1
57284,1
57285,1
57286,1
57287,1
57288,1
57289,1
57290,0
57291,1
57292,1
57293,0
57294,1
57295,0
57296,0
57297,1
57298,0
57299,1
57300,0
57301,1
57302,0
57303,1
57304,1
57305,1
57306,0
57307,0
57308,1
57309,0
57310,0
57311,1
57312,0
57313,0
57314,1
57315,0
57316,0
57317,1
57318,0
57319,1
57320,0
57321,0
57322,1
57323,1
57324,1
57325,0
57326,1
57327,1
57328,1
57329,0
57330,0
57331,0
57332,0
57333,1
57334,0
57335,1
57336,0
57337,0
57338,1
57339,1
57340,0
57341,1
57342,1
57343,0
57344,1
57345,1
57346,1
57347,1
57348,0
57349,1
57350,1
57351,1
57352,1
57353,1
57354,1
57355,1
57356,1
57357,0
57358,0
57359,0
57360,1
57361,1
57362,0
57363,1
57364,0
57365,1
57366,0
57367,0
57368,1
57369,1
57370,1
57371,1
57372,0
57373,0
57374,1
57375,1
57376,1
57377,1
57378,0
57379,1
57380,0
57381,1
57382,0
57383,0
57384,1
57385,1
57386,1
57387,0
57388,1
57389,0
57390,0
57391,1
57392,1
57393,0
57394,0
57395,1
57396,1
57397,1
57398,1
57399,0
57400,1
57401,1
57402,1
57403,1
57404,0
57405,0
57406,1
57407,1
57408,1
57409,1
57410,1
57411,0
57412,1
57413,1
57414,0
57415,1
57416,1
57417,1
57418,1
57419,0
57420,1
57421,0
57422,0
57423,1
57424,1
57425,0
57426,0
57427,1
57428,1
57429,0
57430,1
57431,0
57432,1
57433,0
57434,1
57435,0
57436,0
57437,1
57438,0
57439,0
57440,0
57441,1
57442,0
57443,0
57444,1
57445,1
57446,1
57447,1
57448,1
57449,0
57450,0
57451,0
57452,1
57453,1
57454,1
57455,1
57456,0
57457,0
57458,0
57459,1
57460,0
57461,1
57462,1
57463,0
57464,1
57465,0
57466,1
57467,0
57468,0
57469,1
57470,1
57471,1
57472,1
57473,0
57474,1
57475,0
57476,1
57477,1
57478,0
57479,0
57480,1
57481,0
57482,0
57483,1
57484,0
57485,1
57486,0
57487,0
57488,0
57489,0
57490,0
57491,1
57492,1
57493,0
57494,1
57495,1
57496,1
57497,1
57498,1
57499,1
57500,0
57501,0
57502,1
57503,0
57504,0
57505,1
57506,1
57507,1
57508,1
57509,1
57510,1
57511,1
57512,1
57513,1
57514,0
57515,0
57516,0
57517,0
57518,0
57519,0
57520,0
57521,0
57522,0
57523,1
57524,1
57525,1
57526,0
57527,0
57528,1
57529,1
57530,0
57531,0
57532,1
57533,0
57534,1
57535,1
57536,1
57537,0
57538,1
57539,1
57540,1
57541,1
57542,0
57543,1
57544,0
57545,1
57546,0
57547,1
57548,1
57549,1
57550,1
57551,0
57552,1
57553,0
57554,1
57555,0
57556,1
57557,1
57558,0
57559,1
57560,1
57561,1
57562,1
57563,1
57564,0
57565,1
57566,0
57567,1
57568,1
57569,1
57570,1
57571,1
57572,1
57573,0
57574,0
57575,1
57576,0
57577,1
57578,0
57579,0
57580,0
57581,1
57582,0
57583,1
57584,1
57585,1
57586,0
57587,0
57588,0
57589,1
57590,1
57591,1
57592,1
57593,1
57594,1
57595,1
57596,0
57597,1
57598,1
57599,1
57600,0
57601,0
57602,1
57603,1
57604,1
57605,0
57606,1
57607,1
57608,1
57609,0
57610,0
57611,1
57612,1
57613,1
57614,0
57615,1
57616,1
57617,1
57618,1
57619,0
57620,1
57621,1
57622,1
57623,1
57624,1
57625,0
57626,0
57627,0
57628,0
57629,1
57630,0
57631,1
57632,0
57633,0
57634,1
57635,1
57636,0
57637,0
57638,1
57639,1
57640,1
57641,1
57642,1
57643,0
57644,1
57645,0
57646,1
57647,0
57648,1
57649,0
57650,0
57651,0
57652,1
57653,1
57654,1
57655,1
57656,0
57657,0
57658,1
57659,0
57660,0
57661,0
57662,0
57663,0
57664,1
57665,1
57666,0
57667,0
57668,0
57669,1
57670,1
57671,1
57672,1
57673,0
57674,1
57675,0
57676,0
57677,1
57678,0
57679,0
57680,1
57681,1
57682,0
57683,0
57684,0
57685,0
57686,1
57687,1
57688,1
57689,0
57690,1
57691,0
57692,0
57693,1
57694,0
57695,1
57696,1
57697,1
57698,1
57699,1
57700,0
57701,0
57702,0
57703,1
57704,1
57705,1
57706,1
57707,0
57708,1
57709,1
57710,0
57711,0
57712,0
57713,0
57714,0
57715,0
57716,1
57717,0
57718,1
57719,1
57720,1
57721,0
57722,0
57723,1
57724,0
57725,0
57726,1
57727,0
57728,0
57729,1
57730,0
57731,1
57732,1
57733,1
57734,1
57735,0
57736,0
57737,0
57738,1
57739,0
57740,1
57741,1
57742,1
57743,1
57744,1
57745,1
57746,1
57747,1
57748,0
57749,0
57750,0
57751,1
57752,1
57753,1
57754,1
57755,0
57756,1
57757,0
57758,0
57759,1
57760,0
57761,0
57762,0
57763,0
57764,1
57765,1
57766,1
57767,0
57768,0
57769,1
57770,1
57771,1
57772,0
57773,0
57774,0
57775,0
57776,0
57777,0
57778,0
57779,0
57780,1
57781,0
57782,1
57783,0
57784,1
57785,1
57786,1
57787,1
57788,1
57789,1
57790,1
57791,1
57792,1
57793,1
57794,1
57795,1
57796,1
57797,0
57798,0
57799,1
57800,1
57801,1
57802,0
57803,1
57804,0
57805,1
57806,0
57807,0
57808,1
57809,0
57810,1
57811,1
57812,1
57813,0
57814,0
57815,0
57816,0
57817,1
57818,0
57819,1
57820,0
57821,1
57822,1
57823,1
57824,1
57825,0
57826,1
57827,1
57828,0
57829,1
57830,0
57831,1
57832,1
57833,0
57834,0
57835,1
57836,1
57837,1
57838,0
57839,1
57840,0
57841,1
57842,0
57843,0
57844,0
57845,1
57846,0
57847,0
57848,1
57849,0
57850,1
57851,1
57852,0
57853,1
57854,0
57855,1
57856,0
57857,1
57858,0
57859,1
57860,0
57861,1
57862,1
57863,1
57864,0
57865,1
57866,0
57867,1
57868,0
57869,0
57870,1
57871,0
57872,0
57873,1
57874,0
57875,1
57876,0
57877,1
57878,0
57879,1
57880,0
57881,1
57882,1
57883,1
57884,1
57885,0
57886,0
57887,1
57888,0
57889,1
57890,1
57891,1
57892,1
57893,1
57894,1
57895,1
57896,1
57897,0
57898,0
57899,0
57900,1
57901,1
57902,0
57903,0
57904,0
57905,1
57906,1
57907,0
57908,0
57909,1
57910,0
57911,1
57912,0
57913,1
57914,0
57915,0
57916,1
57917,0
57918,0
57919,1
57920,0
57921,1
57922,1
57923,1
57924,0
57925,0
57926,0
57927,0
57928,1
57929,1
57930,0
57931,1
57932,0
57933,0
57934,0
57935,1
57936,0
57937,0
57938,0
57939,0
57940,0
57941,1
57942,1
57943,0
57944,0
57945,1
57946,0
57947,0
57948,0
57949,1
57950,1
57951,0
57952,1
57953,0
57954,0
57955,0
57956,0
57957,0
57958,0
57959,0
57960,0
57961,1
57962,0
57963,0
57964,1
57965,1
57966,1
57967,0
57968,0
57969,1
57970,1
57971,1
57972,0
57973,0
57974,1
57975,0
57976,1
57977,1
57978,1
57979,1
57980,0
57981,1
57982,1
57983,1
57984,0
57985,1
57986,0
57987,1
57988,0
57989,0
57990,1
57991,0
57992,0
57993,1
57994,1
57995,1
57996,0
57997,0
57998,1
57999,0
58000,0
58001,1
58002,1
58003,0
58004,1
58005,0
58006,1
58007,1
58008,1
58009,1
58010,0
58011,0
58012,0
58013,0
58014,0
58015,1
58016,1
58017,1
58018,0
58019,1
58020,1
58021,1
58022,0
58023,1
58024,1
58025,0
58026,1
58027,0
58028,0
58029,1
58030,1
58031,0
58032,1
58033,1
58034,1
58035,0
58036,1
58037,0
58038,0
58039,1
58040,1
58041,1
58042,1
58043,1
58044,1
58045,1
58046,0
58047,1
58048,1
58049,1
58050,0
58051,1
58052,0
58053,0
58054,0
58055,0
58056,0
58057,0
58058,1
58059,1
58060,1
58061,1
58062,1
58063,1
58064,1
58065,1
58066,1
58067,0
58068,0
58069,1
58070,0
58071,1
58072,1
58073,0
58074,1
58075,0
58076,0
58077,0
58078,0
58079,0
58080,0
58081,1
58082,1
58083,0
58084,1
58085,0
58086,1
58087,1
58088,1
58089,1
58090,0
58091,0
58092,0
58093,1
58094,1
58095,1
58096,0
58097,1
58098,1
58099,1
58100,1
58101,1
58102,1
58103,0
58104,0
58105,1
58106,1
58107,0
58108,0
58109,1
58110,0
58111,0
58112,1
58113,0
58114,1
58115,1
58116,0
58117,1
58118,0
58119,1
58120,0
58121,1
58122,1
58123,1
58124,1
58125,1
58126,1
58127,1
58128,1
58129,1
58130,0
58131,1
58132,0
58133,0
58134,1
58135,0
58136,0
58137,0
58138,1
58139,1
58140,1
58141,0
58142,1
58143,0
58144,1
58145,0
58146,0
58147,0
58148,0
58149,0
58150,0
58151,1
58152,0
58153,1
58154,0
58155,1
58156,1
58157,1
58158,1
58159,1
58160,1
58161,0
58162,1
58163,1
58164,0
58165,0
58166,0
58167,1
58168,1
58169,1
58170,1
58171,1
58172,1
58173,1
58174,0
58175,0
58176,1
58177,1
58178,1
58179,1
58180,1
58181,1
58182,0
58183,1
58184,1
58185,1
58186,0
58187,1
58188,0
58189,1
58190,1
58191,0
58192,0
58193,1
58194,1
58195,0
58196,0
58197,0
58198,1
58199,1
58200,1
58201,0
58202,1
58203,1
58204,1
58205,1
58206,0
58207,1
58208,0
58209,0
58210,1
58211,1
58212,1
58213,0
58214,1
58215,0
58216,1
58217,1
58218,1
58219,1
58220,1
58221,0
58222,0
58223,0
58224,0
58225,1
58226,0
58227,1
58228,1
58229,0
58230,1
58231,1
58232,1
58233,1
58234,1
58235,1
58236,1
58237,0
58238,0
58239,0
58240,0
58241,1
58242,0
58243,1
58244,1
58245,1
58246,1
58247,0
58248,1
58249,1
58250,1
58251,1
58252,1
58253,1
58254,1
58255,0
58256,0
58257,0
58258,0
58259,0
58260,1
58261,0
58262,1
58263,1
58264,0
58265,0
58266,1
58267,1
58268,0
58269,0
58270,0
58271,1
58272,0
58273,1
58274,1
58275,1
58276,0
58277,0
58278,1
58279,1
58280,1
58281,1
58282,1
58283,1
58284,0
58285,1
58286,1
58287,1
58288,0
58289,1
58290,1
58291,0
58292,1
58293,1
58294,0
58295,0
58296,0
58297,1
58298,1
58299,1
58300,1
58301,1
58302,0
58303,0
58304,0
58305,1
58306,1
58307,0
58308,0
58309,1
58310,1
58311,1
58312,1
58313,1
58314,0
58315,1
58316,0
58317,0
58318,0
58319,1
58320,1
58321,0
58322,1
58323,0
58324,1
58325,1
58326,0
58327,1
58328,0
58329,1
58330,0
58331,1
58332,0
58333,0
58334,0
58335,0
58336,0
58337,0
58338,1
58339,1
58340,0
58341,1
58342,0
58343,1
58344,0
58345,0
58346,1
58347,1
58348,0
58349,0
58350,0
58351,1
58352,1
58353,0
58354,0
58355,1
58356,0
58357,0
58358,1
58359,0
58360,0
58361,1
58362,1
58363,0
58364,1
58365,1
58366,1
58367,0
58368,0
58369,1
58370,0
58371,1
58372,0
58373,1
58374,0
58375,0
58376,0
58377,0
58378,1
58379,0
58380,1
58381,1
58382,1
58383,1
58384,0
58385,1
58386,0
58387,1
58388,1
58389,1
58390,1
58391,1
58392,1
58393,1
58394,0
58395,0
58396,0
58397,1
58398,1
58399,0
58400,1
58401,1
58402,0
58403,0
58404,0
58405,0
58406,0
58407,1
58408,0
58409,0
58410,0
58411,0
58412,1
58413,1
58414,0
58415,0
58416,1
58417,1
58418,0
58419,0
58420,1
58421,1
58422,1
58423,1
58424,1
58425,0
58426,1
58427,0
58428,1
58429,1
58430,1
58431,1
58432,0
58433,0
58434,0
58435,1
58436,0
58437,0
58438,1
58439,1
58440,1
58441,0
58442,1
58443,1
58444,1
58445,0
58446,0
58447,0
58448,0
58449,0
58450,0
58451,0
58452,0
58453,1
58454,0
58455,0
58456,1
58457,1
58458,0
58459,0
58460,1
58461,0
58462,0
58463,0
58464,0
58465,1
58466,1
58467,0
58468,1
58469,0
58470,1
58471,1
58472,1
58473,0
58474,0
58475,1
58476,1
58477,0
58478,1
58479,0
58480,1
58481,0
58482,1
58483,1
58484,1
58485,0
58486,1
58487,0
58488,1
58489,1
58490,1
58491,1
58492,0
58493,1
58494,1
58495,1
58496,0
58497,0
58498,1
58499,1
58500,0
58501,0
58502,1
58503,0
58504,0
58505,1
58506,1
58507,0
58508,1
58509,1
58510,1
58511,1
58512,0
58513,1
58514,1
58515,0
58516,0
58517,0
58518,0
58519,1
58520,1
58521,1
58522,0
58523,1
58524,1
58525,0
58526,0
58527,1
58528,1
58529,0
58530,0
58531,1
58532,1
58533,0
58534,0
58535,1
58536,0
58537,1
58538,0
58539,0
58540,0
58541,0
58542,0
58543,1
58544,1
58545,0
58546,0
58547,0
58548,1
58549,1
58550,0
58551,0
58552,1
58553,0
58554,0
58555,1
58556,0
58557,0
58558,1
58559,1
58560,0
58561,1
58562,1
58563,1
58564,1
58565,1
58566,0
58567,1
58568,1
58569,1
58570,1
58571,0
58572,1
58573,0
58574,1
58575,1
58576,1
58577,1
58578,1
58579,0
58580,0
58581,1
58582,1
58583,1
58584,1
58585,0
58586,1
58587,0
58588,0
58589,1
58590,1
58591,0
58592,1
58593,1
58594,1
58595,0
58596,1
58597,1
58598,0
58599,1
58600,1
58601,1
58602,0
58603,1
58604,1
58605,1
58606,0
58607,1
58608,1
58609,1
58610,1
58611,0
58612,0
58613,1
58614,1
58615,1
58616,0
58617,0
58618,0
58619,1
58620,1
58621,1
58622,1
58623,1
58624,1
58625,0
58626,1
58627,0
58628,0
58629,0
58630,0
58631,1
58632,0
58633,1
58634,1
58635,1
58636,0
58637,1
58638,0
58639,1
58640,1
58641,1
58642,1
58643,0
58644,0
58645,0
58646,1
58647,0
58648,1
58649,0
58650,0
58651,1
58652,0
58653,1
58654,1
58655,0
58656,1
58657,1
58658,1
58659,1
58660,1
58661,0
58662,1
58663,0
58664,1
58665,1
58666,1
58667,1
58668,1
58669,0
58670,1
58671,0
58672,0
58673,0
58674,1
58675,1
58676,1
58677,0
58678,1
58679,1
58680,0
58681,1
58682,1
58683,0
58684,0
58685,0
58686,0
58687,1
58688,0
58689,1
58690,1
58691,1
58692,0
58693,0
58694,1
58695,1
58696,1
58697,0
58698,1
58699,1
58700,1
58701,1
58702,0
58703,1
58704,1
58705,1
58706,0
58707,0
58708,0
58709,1
58710,0
58711,0
58712,0
58713,1
58714,0
58715,0
58716,0
58717,1
58718,0
58719,1
58720,1
58721,0
58722,1
58723,1
58724,0
58725,0
58726,1
58727,1
58728,0
58729,1
58730,0
58731,1
58732,0
58733,0
58734,0
58735,1
58736,1
58737,0
58738,0
58739,0
58740,1
58741,1
58742,0
58743,1
58744,0
58745,1
58746,0
58747,1
58748,0
58749,0
58750,0
58751,0
58752,1
58753,0
58754,0
58755,0
58756,1
58757,1
58758,1
58759,1
58760,0
58761,0
58762,1
58763,1
58764,0
58765,1
58766,1
58767,1
58768,1
58769,0
58770,1
58771,0
58772,1
58773,0
58774,1
58775,0
58776,1
58777,1
58778,0
58779,1
58780,1
58781,1
58782,1
58783,0
58784,0
58785,1
58786,0
58787,1
58788,0
58789,0
58790,0
58791,0
58792,0
58793,0
58794,1
58795,0
58796,0
58797,0
58798,1
58799,1
58800,1
58801,0
58802,1
58803,1
58804,1
58805,1
58806,1
58807,1
58808,1
58809,0
58810,0
58811,1
58812,0
58813,1
58814,1
58815,0
58816,0
58817,0
58818,1
58819,1
58820,1
58821,1
58822,1
58823,1
58824,0
58825,0
58826,0
58827,1
58828,1
58829,0
58830,0
58831,1
58832,1
58833,1
58834,1
58835,1
58836,1
58837,0
58838,0
58839,0
58840,1
58841,0
58842,0
58843,1
58844,1
58845,1
58846,0
58847,0
58848,0
58849,0
58850,0
58851,1
58852,1
58853,1
58854,0
58855,0
58856,0
58857,1
58858,0
58859,0
58860,0
58861,0
58862,0
58863,1
58864,1
58865,1
58866,1
58867,1
58868,1
58869,1
58870,0
58871,1
58872,0
58873,0
58874,0
58875,0
58876,0
58877,0
58878,0
58879,1
58880,0
58881,0
58882,1
58883,1
58884,0
58885,1
58886,1
58887,0
58888,1
58889,0
58890,1
58891,0
58892,1
58893,1
58894,0
58895,1
58896,1
58897,1
58898,0
58899,1
58900,1
58901,0
58902,1
58903,1
58904,1
58905,1
58906,1
58907,0
58908,1
58909,1
58910,1
58911,0
58912,0
58913,1
58914,0
58915,1
58916,0
58917,0
58918,0
58919,0
58920,0
58921,1
58922,0
58923,0
58924,0
58925,0
58926,0
58927,0
58928,1
58929,1
58930,1
58931,1
58932,1
58933,0
58934,1
58935,1
58936,0
58937,0
58938,1
58939,1
58940,0
58941,0
58942,1
58943,0
58944,0
58945,1
58946,1
58947,0
58948,1
58949,0
58950,1
58951,1
58952,1
58953,1
58954,0
58955,1
58956,0
58957,0
58958,1
